search_term,Input
(HIV reverse transcriptase) AND (1980:2020 [pdat]),HIV reverse transcriptase
"(""soluble guanylate cyclase"") AND (1980:2020 [pdat])","""soluble guanylate cyclase"""
(coagulation factor X) AND (1980:2020 [pdat]),coagulation factor X
(phosphodiesterase 4) AND (1980:2020 [pdat]),phosphodiesterase 4
((substance p receptor) OR tachykinin receptor 1) AND (1980:2020 [pdat]),(substance p receptor) OR tachykinin receptor 1
(poly adp ribose polymerase) AND (1980:2020 [pdat]),poly adp ribose polymerase
(janus kinases[MeSH Terms]) AND (1980:2020 [pdat]),janus kinases[MeSH Terms]
(programmed cell death-ligand 1 OR PDL1) AND (1980:2020 [pdat]),programmed cell death-ligand 1 OR PDL1
(Neutral Endopeptidase) AND (1980:2020 [pdat]),Neutral Endopeptidase
(lysosomal acid lipase) AND (1980:2020 [pdat]),lysosomal acid lipase
(Interleukin 17) AND (1980:2020 [pdat]),Interleukin 17
"(receptors, epoprostenol[MeSH Terms]) AND (1980:2020 [pdat])","receptors, epoprostenol[MeSH Terms]"
(interleukin 6 receptor) AND (1980:2020 [pdat]),interleukin 6 receptor
(HCV NS3) AND (1980:2020 [pdat]),HCV NS3
(HCV NS5B) AND (1980:2020 [pdat]),HCV NS5B
(smoothened) AND (1980:2020 [pdat]),smoothened
"(receptors, cholinergic[MeSH Terms]) AND (1980:2020 [pdat])","receptors, cholinergic[MeSH Terms]"
(Rocuronium OR Vecuronium) AND (1980:2020 [pdat]),Rocuronium OR Vecuronium
(phosphodiesterase 5) AND (1980:2020 [pdat]),phosphodiesterase 5
(orexin receptor OR hypocretin receptor) AND (1980:2020 [pdat]),orexin receptor OR hypocretin receptor
(Prostaglandin F receptor) AND (1980:2020 [pdat]),Prostaglandin F receptor
(beta glucocerebrosidase) AND (1980:2020 [pdat]),beta glucocerebrosidase
(melatonin receptor) AND (1980:2020 [pdat]),melatonin receptor
(Leucyl-tRNA synthetase) AND (1980:2020 [pdat]),Leucyl-tRNA synthetase
(P site at the ribosomal 50S subunit) AND (1980:2020 [pdat]),P site at the ribosomal 50S subunit
((glucagon-like peptide 2 or glp2 or glp-2)) AND (1980:2020 [pdat]),(glucagon-like peptide 2 or glp2 or glp-2)
(HCV NS3) AND (1980:2020 [pdat]),HCV NS3
(dihydroorotate dehydrogenase) AND (1980:2020 [pdat]),dihydroorotate dehydrogenase
(growth hormone-releasing hormone[MeSH Terms]) AND (1980:2020 [pdat]),growth hormone-releasing hormone[MeSH Terms]
(beta lactamases) AND (1980:2020 [pdat]),beta lactamases
(p2y receptor) AND (1980:2020 [pdat]),p2y receptor
(thymidine phosphorylase) AND (1980:2020 [pdat]),thymidine phosphorylase
(interleukin 6 receptor) AND (1980:2020 [pdat]),interleukin 6 receptor
(janus kinases[MeSH Terms]) AND (1980:2020 [pdat]),janus kinases[MeSH Terms]
(mitogen-activated protein kinase kinases[MeSH Terms]) AND (1980:2020 [pdat]),mitogen-activated protein kinase kinases[MeSH Terms]
(progesterone receptor[MeSH Terms]) AND (1980:2020 [pdat]),progesterone receptor[MeSH Terms]
(beta-2-adrenergic receptor) AND (1980:2020 [pdat]),beta-2-adrenergic receptor
"((""fluorouracil""[MeSH Terms] OR (""capecitabine""[MeSH Terms]) AND (1980:2020 [pdat])","(""fluorouracil""[MeSH Terms] OR (""capecitabine""[MeSH Terms]"
(vascular endothelial growth factor receptor-2[MeSH Terms]) AND (1980:2020 [pdat]),vascular endothelial growth factor receptor-2[MeSH Terms]
(M3 muscarinic receptor) AND (1980:2020 [pdat]),M3 muscarinic receptor
"(receptors, vascular endothelial growth factor[MeSH Terms]) AND (1980:2020 [pdat])","receptors, vascular endothelial growth factor[MeSH Terms]"
(alpha4beta7 integrin) AND (1980:2020 [pdat]),alpha4beta7 integrin
"(""beta-glucosidase""[MeSH Terms] OR ""beta-glucosidase""[All Fields]) AND (1980:2020 [pdat])","""beta-glucosidase""[MeSH Terms] OR ""beta-glucosidase""[All Fields]"
(hcv ns5a) AND (1980:2020 [pdat]),hcv ns5a
(braf) AND (1980:2020 [pdat]),braf
(Bcl-2) AND (1980:2020 [pdat]),Bcl-2
(beta-2-adrenergic receptor) AND (1980:2020 [pdat]),beta-2-adrenergic receptor
(5-ht1a receptors OR serotonin reuptake) AND (1980:2020 [pdat]),5-ht1a receptors OR serotonin reuptake
(hedgehog signaling OR (hedgehog AND Drosophila)) AND (1980:2020 [pdat]),hedgehog signaling OR (hedgehog AND Drosophila)
"(""protease activated receptor"") AND (1980:2020 [pdat])","""protease activated receptor"""
(serotonin receptor) AND (1980:2020 [pdat]),serotonin receptor
(angiotensin ii type 1 receptor) AND (1980:2020 [pdat]),angiotensin ii type 1 receptor
"(receptors, vascular endothelial growth factor[MeSH Terms]) AND (1980:2020 [pdat])","receptors, vascular endothelial growth factor[MeSH Terms]"
(GABA-A receptor) AND (1980:2020 [pdat]),GABA-A receptor
(Granulocyte-macrophage colony-stimulating factor) AND (1980:2020 [pdat]),Granulocyte-macrophage colony-stimulating factor
(hydroxyapatite) AND (1980:2020 [pdat]),hydroxyapatite
(interleukin 2 receptor) AND (1980:2020 [pdat]),interleukin 2 receptor
(Phosphoinositide 3-kinase OR PI-3 kinase) AND (1980:2020 [pdat]),Phosphoinositide 3-kinase OR PI-3 kinase
(receptor tyrosine kinase) AND (1980:2020 [pdat]),receptor tyrosine kinase
(monoamine transporter) AND (1980:2020 [pdat]),monoamine transporter
(programmed cell death-ligand 1 OR PDL1) AND (1980:2020 [pdat]),programmed cell death-ligand 1 OR PDL1
(estrogen receptor) AND (1980:2020 [pdat]),estrogen receptor
"(DNA gyrase OR ""topoisomerase IV"") AND (1980:2020 [pdat])","DNA gyrase OR ""topoisomerase IV"""
(Trypanosma cruzi infection) AND (1980:2020 [pdat]),Trypanosma cruzi infection
(CD22) AND (1980:2020 [pdat]),CD22
(factor Xa) AND (1980:2020 [pdat]),factor Xa
(Tripeptidyl-peptidase) AND (1980:2020 [pdat]),Tripeptidyl-peptidase
(bruton's tyrosine kinase) AND (1980:2020 [pdat]),bruton's tyrosine kinase
(interleukin 4 receptor) AND (1980:2020 [pdat]),interleukin 4 receptor
(glucocorticoid receptor OR NR3C1) AND (1980:2020 [pdat]),glucocorticoid receptor OR NR3C1
(interleukin 5 receptor) AND (1980:2020 [pdat]),interleukin 5 receptor
(angiotensin ii type 1 receptor) AND (1980:2020 [pdat]),angiotensin ii type 1 receptor
(Escherichia coli ATP synthase) AND (1980:2020 [pdat]),Escherichia coli ATP synthase
(Coagulation factor IX OR Coagulation factor X) AND (1980:2020 [pdat]),Coagulation factor IX OR Coagulation factor X
(isocitrate dehydrogenase) AND (1980:2020 [pdat]),isocitrate dehydrogenase
(programmed cell death-ligand 1 OR PDL1) AND (1980:2020 [pdat]),programmed cell death-ligand 1 OR PDL1
(monoamine transporter) AND (1980:2020 [pdat]),monoamine transporter
(interleukin 6 receptor) AND (1980:2020 [pdat]),interleukin 6 receptor
"(""cyclin-dependent kinase"") AND (1980:2020 [pdat])","""cyclin-dependent kinase"""
(NS3 protease OR Nonstructural protein 5A) AND (1980:2020 [pdat]),NS3 protease OR Nonstructural protein 5A
(glucuronidase) AND (1980:2020 [pdat]),glucuronidase
(Epidermal growth factor receptor) AND (1980:2020 [pdat]),Epidermal growth factor receptor
(CD20) AND (1980:2020 [pdat]),CD20
(CD80 OR CD86) AND (1980:2020 [pdat]),CD80 OR CD86
(glucagon-like peptide 1) AND (1980:2020 [pdat]),glucagon-like peptide 1
"(""calcium sensing receptor"") AND (1980:2020 [pdat])","""calcium sensing receptor"""
(Rho-associated protein kinase) AND (1980:2020 [pdat]),Rho-associated protein kinase
(receptor tyrosine kinase) AND (1980:2020 [pdat]),receptor tyrosine kinase
(interleukin 17 receptor) AND (1980:2020 [pdat]),interleukin 17 receptor
(sodium glucose transporter) AND (1980:2020 [pdat]),sodium glucose transporter
"(receptors, opioid[MeSH Terms]) AND (1980:2020 [pdat])","receptors, opioid[MeSH Terms]"
(TNFSF13B) AND (1980:2020 [pdat]),TNFSF13B
(interleukin 23) AND (1980:2020 [pdat]),interleukin 23
(guanylyl cyclase c) AND (1980:2020 [pdat]),guanylyl cyclase c
(parathyroid hormone receptor) AND (1980:2020 [pdat]),parathyroid hormone receptor
(beta lactamases) AND (1980:2020 [pdat]),beta lactamases
"(""cyclin-dependent kinase"") AND (1980:2020 [pdat])","""cyclin-dependent kinase"""
(Hepatitis C virus protease) AND (1980:2020 [pdat]),Hepatitis C virus protease
(Prostaglandin F receptor) AND (1980:2020 [pdat]),Prostaglandin F receptor
(monoamine oxidase B) AND (1980:2020 [pdat]),monoamine oxidase B
"(DNA gyrase OR ""topoisomerase IV"") AND (1980:2020 [pdat])","DNA gyrase OR ""topoisomerase IV"""
(Tryptophan hydroxylase) AND (1980:2020 [pdat]),Tryptophan hydroxylase
(histone deacetylases[MeSH Terms]) AND (1980:2020 [pdat]),histone deacetylases[MeSH Terms]
(PARP) AND (1980:2020 [pdat]),PARP
(bacterial rna polymerase) AND (1980:2020 [pdat]),bacterial rna polymerase
(calcitonin gene-related peptide receptor) AND (1980:2020 [pdat]),calcitonin gene-related peptide receptor
(calcitonin gene-related peptide) AND (1980:2020 [pdat]),calcitonin gene-related peptide
((substance p receptor) OR tachykinin receptor 1) AND (1980:2020 [pdat]),(substance p receptor) OR tachykinin receptor 1
(progesterone receptor[MeSH Terms]) AND (1980:2020 [pdat]),progesterone receptor[MeSH Terms]
"(""asparagine""[MeSH Terms]) AND (1980:2020 [pdat])","""asparagine""[MeSH Terms]"
(HIV integrase) AND (1980:2020 [pdat]),HIV integrase
(braf) AND (1980:2020 [pdat]),braf
(Phosphoinositide 3-kinase OR PI-3 kinase) AND (1980:2020 [pdat]),Phosphoinositide 3-kinase OR PI-3 kinase
(clostridium difficile toxin b) AND (1980:2020 [pdat]),clostridium difficile toxin b
(Fibroblast growth factor 23 OR FGF23) AND (1980:2020 [pdat]),Fibroblast growth factor 23 OR FGF23
(hedgehog signaling OR (hedgehog AND Drosophila)) AND (1980:2020 [pdat]),hedgehog signaling OR (hedgehog AND Drosophila)
(GABA-A receptor) AND (1980:2020 [pdat]),GABA-A receptor
(Thrombopoietin receptor) AND (1980:2020 [pdat]),Thrombopoietin receptor
(CD123) AND (1980:2020 [pdat]),CD123
(calcitonin gene-related peptide) AND (1980:2020 [pdat]),calcitonin gene-related peptide
(androgen receptor) AND (1980:2020 [pdat]),androgen receptor
(potassium channel) AND (1980:2020 [pdat]),potassium channel
(alpha-galactosidase) AND (1980:2020 [pdat]),alpha-galactosidase
(CD3) AND (1980:2020 [pdat]),CD3
(interferon gamma) AND (1980:2020 [pdat]),interferon gamma
(interleukin 23) AND (1980:2020 [pdat]),interleukin 23
"(""programmed cell death 1"") AND (1980:2020 [pdat])","""programmed cell death 1"""
(potassium AND hyperkalemia) AND (1980:2020 [pdat]),potassium AND hyperkalemia
(ALK tyrosine kinase receptor ) AND (1980:2020 [pdat]),ALK tyrosine kinase receptor 
(alpha-2-adrenergic receptor) AND (1980:2020 [pdat]),alpha-2-adrenergic receptor
(CD22) AND (1980:2020 [pdat]),CD22
(mitogen-activated protein kinase kinases[MeSH Terms]) AND (1980:2020 [pdat]),mitogen-activated protein kinase kinases[MeSH Terms]
(5-HT4) AND (1980:2020 [pdat]),5-HT4
(HCV NS3) AND (1980:2020 [pdat]),HCV NS3
"(""chloride channels""[MeSH Terms]) AND (1980:2020 [pdat])","""chloride channels""[MeSH Terms]"
(Thrombopoietin receptor) AND (1980:2020 [pdat]),Thrombopoietin receptor
(30S ribosomal) AND (1980:2020 [pdat]),30S ribosomal
(janus kinases[MeSH Terms]) AND (1980:2020 [pdat]),janus kinases[MeSH Terms]
(Transthyretin) AND (1980:2020 [pdat]),Transthyretin
(Gonadotropin-releasing hormone receptor) AND (1980:2020 [pdat]),Gonadotropin-releasing hormone receptor
"(""nerve growth factor"") AND (1980:2020 [pdat])","""nerve growth factor"""
(phenylalanine ammonia) AND (1980:2020 [pdat]),phenylalanine ammonia
(HIV reverse transcriptase) AND (1980:2020 [pdat]),HIV reverse transcriptase
(HER2 OR eErb2 OR p185) AND (1980:2020 [pdat]),HER2 OR eErb2 OR p185
(src kinase) AND (1980:2020 [pdat]),src kinase
(CCR4) AND (1980:2020 [pdat]),CCR4
"(""adenosine deaminase"") AND (1980:2020 [pdat])","""adenosine deaminase"""
(CFTR) AND (1980:2020 [pdat]),CFTR
(plasma kallikrein) AND (1980:2020 [pdat]),plasma kallikrein
(PARP) AND (1980:2020 [pdat]),PARP
(spleen tyrosine kinase) AND (1980:2020 [pdat]),spleen tyrosine kinase
(Transthyretin) AND (1980:2020 [pdat]),Transthyretin
(isocitrate dehydrogenase) AND (1980:2020 [pdat]),isocitrate dehydrogenase
"(""orthopoxvirus envelope"") AND (1980:2020 [pdat])","""orthopoxvirus envelope"""
(CD30) AND (1980:2020 [pdat]),CD30
(CD4) AND (1980:2020 [pdat]),CD4
"(""complement C5 protein"") AND (1980:2020 [pdat])","""complement C5 protein"""
(tropomyosin receptor kinases) AND (1980:2020 [pdat]),tropomyosin receptor kinases
(Epidermal growth factor receptor) AND (1980:2020 [pdat]),Epidermal growth factor receptor
(Polymerase Acidic Endonuclease) AND (1980:2020 [pdat]),Polymerase Acidic Endonuclease
(receptor tyrosine kinase) AND (1980:2020 [pdat]),receptor tyrosine kinase
(muscarinic receptor) AND (1980:2020 [pdat]),muscarinic receptor
(30S ribosomal) AND (1980:2020 [pdat]),30S ribosomal
((dopamine receptor) OR serotonin receptor) AND (1980:2020 [pdat]),(dopamine receptor) OR serotonin receptor
(GABA-A receptor) AND (1980:2020 [pdat]),GABA-A receptor
((noradrenaline reuptake) OR (dopamine reuptake)) AND (1980:2020 [pdat]),(noradrenaline reuptake) OR (dopamine reuptake)
(sphingosine 1-phosphate) AND (1980:2020 [pdat]),sphingosine 1-phosphate
(fibroblast growth factor receptor) AND (1980:2020 [pdat]),fibroblast growth factor receptor
(Transthyretin) AND (1980:2020 [pdat]),Transthyretin
(Phosphoinositide 3-kinase OR PI-3 kinase) AND (1980:2020 [pdat]),Phosphoinositide 3-kinase OR PI-3 kinase
(melanocortin receptor) AND (1980:2020 [pdat]),melanocortin receptor
(exportin) AND (1980:2020 [pdat]),exportin
(androgen receptor) AND (1980:2020 [pdat]),androgen receptor
(cd117 OR cd115) AND (1980:2020 [pdat]),cd117 OR cd115
(histamine H3 receptor) AND (1980:2020 [pdat]),histamine H3 receptor
(receptor tyrosine kinase) AND (1980:2020 [pdat]),receptor tyrosine kinase
(janus kinases[MeSH Terms]) AND (1980:2020 [pdat]),janus kinases[MeSH Terms]
(receptor tyrosine kinase) AND (1980:2020 [pdat]),receptor tyrosine kinase
(50s ribosomal) AND (1980:2020 [pdat]),50s ribosomal
"(""adenosine receptor"") AND (1980:2020 [pdat])","""adenosine receptor"""
(sodium hydrogen exchanger) AND (1980:2020 [pdat]),sodium hydrogen exchanger
"(""retinoic acid receptor"") AND (1980:2020 [pdat])","""retinoic acid receptor"""
(microtubule assembly) AND (1980:2020 [pdat]),microtubule assembly
(melanocortin receptor) AND (1980:2020 [pdat]),melanocortin receptor
(5-HT1 receptor) AND (1980:2020 [pdat]),5-HT1 receptor
(CFTR) AND (1980:2020 [pdat]),CFTR
(penicillin-binding proteins) AND (1980:2020 [pdat]),penicillin-binding proteins
(bruton's tyrosine kinase) AND (1980:2020 [pdat]),bruton's tyrosine kinase
(aminolevulinate synthase) AND (1980:2020 [pdat]),aminolevulinate synthase
(voltage gated sodium channel) AND (1980:2020 [pdat]),voltage gated sodium channel
(hemoglobin S) AND (1980:2020 [pdat]),hemoglobin S
(beta lactamases) AND (1980:2020 [pdat]),beta lactamases
((dopamine receptor) OR serotonin receptor) AND (1980:2020 [pdat]),(dopamine receptor) OR serotonin receptor
(c-Met or hepatocyte growth factor) AND (1980:2020 [pdat]),c-Met or hepatocyte growth factor
(orexin receptor OR hypocretin receptor) AND (1980:2020 [pdat]),orexin receptor OR hypocretin receptor
(calcitonin gene-related peptide receptor) AND (1980:2020 [pdat]),calcitonin gene-related peptide receptor
(von willebrand factor) AND (1980:2020 [pdat]),von willebrand factor
(SNAP25 OR SNAP-25) AND (1980:2020 [pdat]),SNAP25 OR SNAP-25
(sclerostin) AND (1980:2020 [pdat]),sclerostin
(interleukin 23) AND (1980:2020 [pdat]),interleukin 23
(CD79b) AND (1980:2020 [pdat]),CD79b
(vascular endothelial growth factor A) AND (1980:2020 [pdat]),vascular endothelial growth factor A
(tgf beta) AND (1980:2020 [pdat]),tgf beta
(p-selectin) AND (1980:2020 [pdat]),p-selectin
(sodium glucose transporter) AND (1980:2020 [pdat]),sodium glucose transporter
(Nectin) AND (1980:2020 [pdat]),Nectin
(HER2 OR eErb2 OR p185 or topoisomerase i) AND (1980:2020 [pdat]),HER2 OR eErb2 OR p185 or topoisomerase i
(Prostatic acid phosphatase) AND (1980:2020 [pdat]),Prostatic acid phosphatase
(Alpha-1-antitrypsin) AND (1980:2020 [pdat]),Alpha-1-antitrypsin
"(coagulation ""factor VIII"") AND (1980:2020 [pdat])","coagulation ""factor VIII"""
(coagulation factor IX) AND (1980:2020 [pdat]),coagulation factor IX
(Coagulation Factor XIII) AND (1980:2020 [pdat]),Coagulation Factor XIII
"(coagulation ""factor VIII"") AND (1980:2020 [pdat])","coagulation ""factor VIII"""
(C1 esterase) AND (1980:2020 [pdat]),C1 esterase
(p2y receptor) AND (1980:2020 [pdat]),p2y receptor
"(coagulation ""factor VIII"") AND (1980:2020 [pdat])","coagulation ""factor VIII"""
(coagulation factor IX) AND (1980:2020 [pdat]),coagulation factor IX
"(coagulation ""factor VIII"") AND (1980:2020 [pdat])","coagulation ""factor VIII"""
(coagulation factor IX) AND (1980:2020 [pdat]),coagulation factor IX
"(coagulation ""factor VIII"") AND (1980:2020 [pdat])","coagulation ""factor VIII"""
(Granulocyte-macrophage colony-stimulating factor) AND (1980:2020 [pdat]),Granulocyte-macrophage colony-stimulating factor
(von willebrand factor) AND (1980:2020 [pdat]),von willebrand factor
(coagulation factor IX) AND (1980:2020 [pdat]),coagulation factor IX
"(coagulation ""factor VIII"") AND (1980:2020 [pdat])","coagulation ""factor VIII"""
"(coagulation ""factor VIII"") AND (1980:2020 [pdat])","coagulation ""factor VIII"""
(proteasome endopeptidase complex[MeSH Terms]) AND (1980:2020 [pdat]),proteasome endopeptidase complex[MeSH Terms]
(coagulation factor IX) AND (1980:2020 [pdat]),coagulation factor IX
(CD19) AND (1980:2020 [pdat]),CD19
(CD19) AND (1980:2020 [pdat]),CD19
(retinoid isomerohydrolase OR RPE65) AND (1980:2020 [pdat]),retinoid isomerohydrolase OR RPE65
"(coagulation ""factor VIII"") AND (1980:2020 [pdat])","coagulation ""factor VIII"""
(coagulation factor X) AND (1980:2020 [pdat]),coagulation factor X
((((survival motor neuron protein) OR smn) OR smn1 smn2) OR survival of motor neuron 2 protein[MeSH Terms]) AND (1980:2020 [pdat]),(((survival motor neuron protein) OR smn) OR smn1 smn2) OR survival of motor neuron 2 protein[MeSH Terms]
"(coagulation ""factor VIII"") AND (1980:2020 [pdat])","coagulation ""factor VIII"""
(carbamoyl-phosphate synthase) AND (1980:2020 [pdat]),carbamoyl-phosphate synthase
(dystrophin) AND (1980:2020 [pdat]),dystrophin
(erbb1 OR erbb2) AND (1980:2020 [pdat]),erbb1 OR erbb2
(dopamine receptor) AND (1980:2020 [pdat]),dopamine receptor
(penicillin binding proteins) AND (1980:2020 [pdat]),penicillin binding proteins
(penicillin binding proteins) AND (1980:2020 [pdat]),penicillin binding proteins
(anaplastic lymphoma kinase) AND (1980:2020 [pdat]),anaplastic lymphoma kinase
(cholic acid[MeSH Terms]) AND (1980:2020 [pdat]),cholic acid[MeSH Terms]
(mitogen-activated protein kinase kinases[MeSH Terms]) AND (1980:2020 [pdat]),mitogen-activated protein kinase kinases[MeSH Terms]
"(""microbial collagenase""[MeSH Terms]) AND (1980:2020 [pdat])","""microbial collagenase""[MeSH Terms]"
(phosphodiesterase 4) AND (1980:2020 [pdat]),phosphodiesterase 4
(anaplastic lymphoma kinase) AND (1980:2020 [pdat]),anaplastic lymphoma kinase
"(""chloride channels""[MeSH Terms]) AND (1980:2020 [pdat])","""chloride channels""[MeSH Terms]"
"(receptors, vascular endothelial growth factor[MeSH Terms]) AND (1980:2020 [pdat])","receptors, vascular endothelial growth factor[MeSH Terms]"
(thrombin[MeSH Terms]) AND (1980:2020 [pdat]),thrombin[MeSH Terms]
(braf) AND (1980:2020 [pdat]),braf
(hcv ns5a) AND (1980:2020 [pdat]),hcv ns5a
(potassium channel) AND (1980:2020 [pdat]),potassium channel
(sodium glucose transporter) AND (1980:2020 [pdat]),sodium glucose transporter
(CD38) AND (1980:2020 [pdat]),CD38
(tnfsf11) AND (1980:2020 [pdat]),tnfsf11
(glucagon-like peptide 1) AND (1980:2020 [pdat]),glucagon-like peptide 1
(estrogen receptor) AND (1980:2020 [pdat]),estrogen receptor
(nrf2 OR NFE2l2) AND (1980:2020 [pdat]),nrf2 OR NFE2l2
((glycolipid gd2) OR disialoganglioside gd2) AND (1980:2020 [pdat]),(glycolipid gd2) OR disialoganglioside gd2
(HIV integrase) AND (1980:2020 [pdat]),HIV integrase
(adrenergic receptor) AND (1980:2020 [pdat]),adrenergic receptor
(glucagon-like peptide 1) AND (1980:2020 [pdat]),glucagon-like peptide 1
(coagulation factor X) AND (1980:2020 [pdat]),coagulation factor X
(sterol 14-demethylase) AND (1980:2020 [pdat]),sterol 14-demethylase
(hcv ns3 OR hcv ns4a) AND (1980:2020 [pdat]),hcv ns3 OR hcv ns4a
(Ceramide glucosyltransferase OR glucosylceramide synthase) AND (1980:2020 [pdat]),Ceramide glucosyltransferase OR glucosylceramide synthase
(H1 histamine receptor[MeSH Terms]) AND (1980:2020 [pdat]),H1 histamine receptor[MeSH Terms]
(N Acetylgalactosamine 6 sulfatase) AND (1980:2020 [pdat]),N Acetylgalactosamine 6 sulfatase
(slamf7) AND (1980:2020 [pdat]),slamf7
"(receptors, opioid[MeSH Terms]) AND (1980:2020 [pdat])","receptors, opioid[MeSH Terms]"
(HIV integrase or CYP3A) AND (1980:2020 [pdat]),HIV integrase or CYP3A
(sodium glucose transporter) AND (1980:2020 [pdat]),sodium glucose transporter
(androgen receptor) AND (1980:2020 [pdat]),androgen receptor
(microtubule assembly) AND (1980:2020 [pdat]),microtubule assembly
